Deviazione_Standard_Pitch,Deviazione_Standard_Roll,Deviazione_Standard_AccelerometerX,Deviazione_Standard_AccelerometerY,Deviazione_Standard_AccelerometerZ,Deviazione_Standard_GyroscopeX,Deviazione_Standard_GyroscopeY,Deviazione_Standard_GyroscopeZ,Massima_Ampiezza_Pitch,Massima_Ampiezza_Roll,Massima_Ampiezza_AccelerometerX,Massima_Ampiezza_AccelerometerY,Massima_Ampiezza_AccelerometerZ,Massima_Ampiezza_GyroscopeX,Massima_Ampiezza_GyroscopeY,Massima_Ampiezza_GyroscopeZ,Minima_Ampiezza_Pitch,Minima_Ampiezza_Roll,Minima_Ampiezza_AccelerometerX,Minima_Ampiezza_AccelerometerY,Minima_Ampiezza_AccelerometerZ,Minima_Ampiezza_GyroscopeX,Minima_Ampiezza_GyroscopeY,Minima_Ampiezza_GyroscopeZ,Ampiezza_Media_Pitch,Ampiezza_Media_Roll,Ampiezza_Media_AccelerometerX,Ampiezza_Media_AccelerometerY,Ampiezza_Media_AccelerometerZ,Ampiezza_Media_GyroscopeX,Ampiezza_Media_GyroscopeY,Ampiezza_Media_GyroscopeZ,TF1,TF2,TF3,TF4,TF5,TF6,rappA/G1,rappA/G2,rappA/G3
13.161511496093793,14.348870589561391,2893.057248711405,3081.09124726449,2235.8088419605438,2351.6709854952287,4223.2162881603535,3289.635869476092,-17.03,-31.06,-4404.0,-7960.0,5256.0,5493.0,12310.0,6792.0,-56.5,-73.01,-17206.0,-16584.0,-2272.0,-3491.0,-1590.0,-8053.0,-37.83075,-50.5432,-9788.63,-12409.68,1388.09,1170.59,4937.35,-3198.205,-11122.0,-9778.000000000002,3258.0000000000005,1212.0000000000002,-64.00000000000117,6792.000000000001,-8.362133624924184,-2.513429268737278,-0.434021583982265
7.145937199014647,7.541514276184157,1940.7287694013064,1693.0776589976567,1786.3867732431547,2407.4594343916174,2628.0804997833893,4506.651581982116,-3.55,-52.02,-900.0,-12372.0,6688.0,6231.0,11471.0,12602.0,-36.65,-85.31,-10918.0,-20262.0,-3258.0,-4687.0,-5022.0,-7561.0,-20.0008,-68.4831,-5548.38,-15062.02,1174.07,1006.58,3704.915,-304.605,-5025.999999999998,-14374.0,-1063.9999999999998,4080.0,6579.0,-1272.9999999999998,-5.512110314133005,-4.065415805760726,-3.8544016020748177
5.25406109882163,5.868341752541608,1297.3492263362923,1615.8177054937028,1914.3090642756304,1419.5684723317122,2295.2341687553608,3390.693902151955,-8.38,-55.66,-2624.0,-12812.0,4306.0,4332.0,5875.0,10667.0,-31.54,-81.46,-8700.0,-19744.0,-2704.0,-1730.0,-5525.0,-1440.0,-17.802599999999998,-71.0235,-5070.8,-15881.87,159.68,1423.66,2083.745,1479.24,-4718.000000000001,-15669.999999999998,-1222.0000000000002,-431.00000000000045,3565.999999999998,216.9999999999996,-3.5618054872652176,-7.621791533992884,0.1079473243016684
12.112547259062197,10.1855892080466,3323.252411849621,2156.427444225995,1511.427845801885,2140.815475203164,2602.537570647764,2375.2359463015487,11.73,-52.7,2966.0,-11774.0,4540.0,4262.0,8310.0,2102.0,-35.39,-89.35,-12234.0,-20078.0,-2450.0,-5304.0,-7235.0,-9605.0,-12.93155,-74.23285,-3548.99,-16085.88,492.76,681.575,2411.32,-1416.72,-6972.0,-13320.0,3048.0,269.99999999999994,1405.0,2102.0000000000005,-5.2070425118292185,-6.670985186536834,-0.3478174939296403
11.29829541952832,8.683651361312481,2916.670274103536,2235.429849168335,1975.365780643343,1882.5968697106189,3769.4579939049686,6974.460915229601,10.54,-53.06,3216.0,-11112.0,5022.0,2819.0,8831.0,14301.0,-36.24,-86.5,-9692.0,-22120.0,-3302.0,-6595.0,-6979.0,-9508.0,-16.679900000000004,-68.90520000000001,-4485.86,-15096.95,2035.25,-1294.355,1287.495,1193.585,1489.999999999999,-16782.000000000004,2828.0,2311.9999999999995,-2464.000000000001,1479.999999999999,3.4657107207837106,-11.72583194497843,1.7051571526116698
15.334863002781288,12.709284551423233,3795.898950407998,3307.352667046728,2533.271470910024,2507.787545395183,4178.001988757943,6744.235537354592,17.22,-39.66,4888.0,-7738.0,8268.0,5438.0,15214.0,13311.0,-49.74,-88.04,-11444.0,-26136.0,-7646.0,-7411.0,-4717.0,-11067.0,-14.280549999999998,-70.3374,-3750.95,-15481.29,1045.58,746.845,3470.245,1449.04,-941.9999999999994,-18232.000000000004,-2141.9999999999995,163.00000000000023,8513.0,-5173.999999999999,-5.022394204955512,-4.461151878325594,0.721567382542925
12.24001410965374,11.15309253775736,3130.4392086888515,2136.081690583069,1644.7733660074991,2160.593338145611,4952.584112047927,7234.738847097628,10.12,-44.11,2976.0,-10418.0,4332.0,3486.0,10174.0,13210.0,-45.79,-89.26,-11156.0,-20748.0,-2788.0,-4717.0,-7233.0,-7804.0,-11.83385,-75.74889999999999,-3189.67,-15896.81,467.54,132.995,1088.495,1589.265,-650.0000000000003,-14125.999999999998,1148.0,-2568.0000000000005,3355.0,-5746.0,-23.983382833941125,-14.60439414053349,0.2941863062484859
9.986276874117436,8.737512132686524,2683.356562630292,2114.1545329863507,1774.8183875098928,2172.5724223259526,4279.568413688136,7298.898988107244,19.24,-41.84,5506.0,-6364.0,11638.0,3514.0,7743.0,13875.0,-47.61,-89.63,-10808.0,-21496.0,-3782.0,-6674.0,-7436.0,-11833.0,-9.26885,-77.70865,-2612.1,-16381.76,405.77,-43.88,1279.54,-470.56,-9848.0,-9831.999999999998,143.99999999999986,-3810.0,-6532.0,-8923.000000000002,59.52825888787602,-12.802851024586962,-0.8623129887793267
11.22558063947996,11.908378695936284,2736.776915740971,2377.423055817298,1548.8797499804489,1734.3680206722718,3073.0073860877314,4754.232032924923,-4.04,-47.54,-1120.0,-10300.0,4842.0,2278.0,6472.0,9068.0,-40.46,-85.58,-10232.0,-21224.0,-2074.0,-5585.0,-3729.0,-8901.0,-18.6219,-70.4875,-5093.23,-15496.34,918.85,-863.645,1634.795,-2587.635,-7466.0,-14442.0,1747.999999999999,-782.0000000000006,-274.9999999999997,9068.000000000002,5.897365236873947,-9.479072299584963,-0.3550925845414828
13.117606291319706,11.189395315886191,3331.679222148567,2125.4848630643264,1672.8409248038176,1927.0382902880212,3677.220287798924,7702.008529235871,16.47,-44.13,4328.0,-9980.0,4826.0,3895.0,6443.0,13329.0,-44.97,-87.9,-10912.0,-19924.0,-1952.0,-4397.0,-7664.0,-7988.0,-18.2996,-68.78555,-4957.77,-15013.08,1331.71,-979.075,-187.235,1206.65,-2836.0,-19248.000000000004,877.9999999999999,15.000000000000291,-1008.0,-1785.999999999999,5.063728519265633,80.18308542740405,1.1036423155015953
14.669435991939432,13.211890715617017,3589.2552855885897,2415.319580298821,1648.6398104263446,2230.949348135166,3916.007098496808,5742.424249251527,17.21,-35.15,4594.0,-6990.0,4676.0,3884.0,7350.0,13508.0,-54.68,-88.73,-10410.0,-20542.0,-2394.0,-3748.0,-7053.0,-6247.0,-15.1612,-71.508,-3958.68,-15196.22,1390.04,-27.355,-747.55,2989.73,-2834.0000000000014,-16212.0,-1353.999999999999,774.9999999999999,6141.000000000001,-4756.0,144.71504295375615,20.328031569794664,0.4649383054657109
9.01256500879125,8.368510933026311,2720.03909844793,1919.6059457175504,1643.3186302732088,2037.7600149410289,4206.095362517707,6634.872584991391,8.98,-45.76,2550.0,-10116.0,5644.0,4344.0,7613.0,13276.0,-44.26,-89.67,-14184.0,-21992.0,-2638.0,-4756.0,-8709.0,-9312.0,-10.94145,-76.9442,-3244.08,-16553.09,365.8,-30.03,2223.18,-1074.545,-9076.0,-12030.000000000004,3818.0,-2565.9999999999995,-2766.0,-7563.999999999999,108.02797202797204,-7.445681411311726,-0.3404231558473586
12.1854669992557,11.694797022049364,2974.074291837182,2352.746632060785,1972.0129035987056,1806.9153243363696,3815.833838782947,5490.436127298059,-2.96,-45.12,-920.0,-10176.0,4456.0,2706.0,8480.0,10455.0,-43.42,-84.85,-10554.0,-20824.0,-3336.0,-5105.0,-2629.0,-8196.0,-19.9952,-68.334,-5355.81,-14951.83,268.95,-625.625,3299.685,-1426.08,-2751.9999999999977,-14092.0,2348.0,1068.0000000000002,-86.99999999999913,10402.0,8.560735264735266,-4.531290107995157,-0.1885939077751598
16.833717268711464,14.189762569769524,4120.227086865078,4018.729522482743,2183.9299176084214,2045.00711038068,3972.536018700696,8134.214352563019,29.17,-30.32,7700.0,-6150.0,6970.0,6514.0,13849.0,16772.0,-52.52,-89.42,-14132.0,-28542.0,-4216.0,-4895.0,-3606.0,-11812.0,-20.35355,-65.22485,-5362.83,-15070.0,1204.62,1035.33,4445.085,700.835,-3962.000000000002,-16874.000000000004,-1582.000000000001,1974.0,5133.999999999999,-2740.9999999999995,-5.179826721914752,-3.3902613785788125,1.7188353892142942
6.685172280472507,5.170750458251447,1854.8634402320693,1420.4580759839907,2031.6805593093063,1677.9082616303062,4451.648388718938,6953.35106069486,13.59,-63.8,3592.0,-13050.0,6298.0,5920.0,11220.0,15647.0,-23.75,-88.31,-6558.0,-21062.0,-2602.0,-2857.0,-5152.0,-8580.0,-11.33165,-75.268,-3186.7,-15671.01,1052.12,1069.035,3209.01,2306.46,-3114.0000000000014,-15478.000000000002,-1048.0000000000002,2636.0,10167.000000000002,-4331.0,-2.980912692287904,-4.883440687314779,0.4561622573120713
14.841346782184065,14.363418863373845,3433.3789793700166,3441.312405020027,2051.2589534161334,2087.313302817908,4192.67428257896,5644.428830200269,5.23,-40.26,1662.0,-8798.0,6082.0,4468.0,11117.0,12073.0,-48.08,-87.35,-12928.0,-26830.0,-3178.0,-4876.0,-3233.0,-12549.0,-20.73025,-67.46225,-5430.99,-15058.08,165.65,420.1,4874.78,-2633.57,-6670.000000000001,-13328.000000000002,2614.0,-1643.9999999999998,-8.000000000001164,12073.0,-12.927850511782909,-3.088976323034065,-0.0628994103061623
13.4288208786533,11.755584876514853,3431.97730340037,2584.435171206826,2109.0319080197023,2012.896474701151,3335.9137428896447,7950.343574864671,8.69,-37.15,2386.0,-8070.0,8328.0,4264.0,10321.0,15197.0,-52.16,-86.23,-13704.0,-21134.0,-3420.0,-6007.0,-4774.0,-10271.0,-22.5786,-64.90469999999999,-6092.1,-14653.54,994.33,-404.865,2306.35,975.58,-3249.999999999998,-17388.0,3418.0,4264.0,1871.000000000001,2047.0,15.047237968211627,-6.353562989138683,1.0192193361897537
16.19993882208189,15.28064797678594,3876.973260666057,2942.4895076299867,1598.5352425606834,2096.0936243426845,4251.346308187052,6137.387757573172,7.24,-33.45,2474.0,-6574.0,8210.0,4522.0,10091.0,12806.0,-55.06,-88.64,-13170.0,-23624.0,-3208.0,-5762.0,-7481.0,-9829.0,-19.0365,-69.03435,-4931.62,-14900.2,766.77,193.48,-14.245,3176.175,-3314.0,-16452.0,-2542.0,2968.0000000000005,9975.0,-4650.999999999999,-25.489042795120945,1045.995085995086,0.2414130203782852
9.245169851219035,8.514431159351556,2832.900256347205,1753.7026873383898,1530.9286004902365,2078.5678474510487,2772.145620962054,4779.588586098369,9.19,-53.2,2404.0,-12040.0,6028.0,4070.0,6361.0,12831.0,-35.1,-88.46,-12170.0,-20152.0,-2382.0,-5725.0,-4729.0,-7814.0,-10.796500000000002,-77.30414999999999,-3182.13,-16427.1,-255.61,-20.005,2214.27,-2680.23,-10094.0,-18950.000000000004,-220.0000000000005,-4055.0,-2163.0,-7053.0,159.06673331667085,-7.418742971724315,0.0953686810460296
12.006086612160244,11.715919830614537,2924.081042106053,2205.3111677796555,1888.2856137766817,2098.824897107568,4103.10832437835,7571.803285172346,-4.46,-39.94,-1204.0,-9178.0,5224.0,3440.0,7537.0,13066.0,-48.49,-82.23,-11024.0,-18944.0,-2778.0,-3766.0,-6482.0,-8340.0,-22.6728,-65.9671,-6127.17,-14700.6,634.56,-576.355,1418.055,-74.66,-1969.9999999999989,-14866.000000000002,1980.0,1359.0000000000002,-603.0000000000008,13046.0,10.630895888818523,-10.366734717623787,-8.499330297347978
15.160686212111592,14.301471368148448,3820.430612881118,3200.1150536948544,1502.9769588032505,1908.5322705981607,3119.1709231805617,6836.872367039695,8.05,-40.3,2312.0,-8414.0,7460.0,3514.0,8030.0,13342.0,-46.89,-89.42,-11754.0,-25212.0,-2854.0,-6396.0,-6891.0,-9700.0,-18.9619,-68.71535,-5053.15,-15046.43,1336.4,-706.935,-1296.115,2590.975,-3205.9999999999995,-15430.000000000002,-29.99999999999949,2028.0,4835.000000000001,-1860.9999999999984,7.147969756766888,11.608869583331726,0.5157903877883808
7.60784540695859,6.24364550048114,2165.123419741602,1624.022098984478,1489.3546300226312,1963.0453599000523,3669.651724026855,6863.01628813864,11.7,-61.03,3098.0,-13418.0,3408.0,4178.0,7013.0,13476.0,-28.58,-89.27,-8868.0,-22318.0,-2676.0,-4745.0,-5787.0,-8203.0,-8.326349999999998,-79.2221,-2403.88,-16366.03,-276.11,518.02,1277.385,-94.46,-8172.0,-16172.000000000004,590.0,-3459.0,1743.0,-6192.0,-4.6405158102003785,-12.812135730418005,2.923036205801398
12.82190671346677,12.413755758033124,3234.106978027572,2302.661265496532,2146.708322200064,1438.9726287289675,3026.382034491592,5517.27976094904,-1.16,-40.85,-326.0,-8812.0,6508.0,2053.0,6654.0,9454.0,-47.35,-83.69,-11862.0,-20016.0,-2858.0,-4851.0,-3904.0,-7290.0,-22.5337,-65.6408,-6051.12,-14571.97,241.45,-1364.43,1784.68,-1909.185,-6352.0,-14226.0,2306.0,-1302.0000000000002,-992.0,9176.0,4.434906884193399,-8.16503238675841,-0.1264675764789687
16.682529051534015,15.0422581336312,4180.390492159157,3063.9492176669983,1610.6990237550986,2090.824225150787,2733.6337528964764,6303.994324977358,12.02,-40.33,2686.0,-9250.0,3846.0,4964.0,4278.0,14965.0,-49.07,-87.77,-14990.0,-21126.0,-2720.0,-4415.0,-6359.0,-8895.0,-19.15135,-68.2583,-5076.42,-14977.66,1054.54,289.065,-795.05,3781.27,-272.00000000000057,-15857.999999999998,-1578.0,1936.0,2543.999999999999,1262.999999999999,-17.561517305796276,18.83863907930319,0.2788851364753112
11.385402154010311,9.806556779873578,3263.207706025364,2052.8835167311204,1832.6594379418636,1949.6163281811507,2650.7409772064125,4851.165841535973,14.64,-41.84,4100.0,-8806.0,4538.0,5319.0,12308.0,12023.0,-47.85,-89.23,-12204.0,-21696.0,-3326.0,-3926.0,-1919.0,-8574.0,-11.88795,-75.07155,-3430.3,-16244.98,-343.26,817.295,5433.98,-2535.055,-12204.0,-11014.000000000004,942.0,-2462.0,-1918.9999999999995,-2441.9999999999995,-4.197138120262574,-2.989517811990475,0.1354053462350915
11.554803224863964,11.25198778641928,2819.476995854152,2557.167988420985,2195.2365510521586,1636.3732627905772,2984.158928732629,6669.870104042432,-4.33,-37.25,-1382.0,-8764.0,7178.0,3727.0,8948.0,12103.0,-49.26,-81.82,-13204.0,-21464.0,-3260.0,-4298.0,-1238.0,-8775.0,-25.656350000000003,-62.528,-6857.85,-14306.86,871.05,-94.39,3554.525,-69.785,-3978.000000000001,-14860.000000000002,3360.0,1231.0000000000002,5487.0,12090.0,72.65441254370167,-4.024970987684712,-12.481908719638891
5.077398320847274,4.723291194553085,1379.9961456140186,1760.9737249030704,1933.956709019571,1304.0784371930083,3332.0311783720176,3705.0212640157742,8.31,-69.21,2100.0,-13270.0,3586.0,4725.0,10583.0,10111.0,-16.92,-89.1,-4506.0,-20848.0,-3638.0,-2176.0,-2605.0,-4525.0,-6.589600000000001,-80.0737,-1866.57,-16249.05,323.52,1809.35,3011.265,647.105,-2668.0,-17368.0,-2636.0,4102.0,8325.999999999998,-1998.9999999999989,-1.0316246165750131,-5.396087690721341,0.4999497763114177
15.391404487586652,13.797715567601117,3653.680890093327,3411.2460931365977,1728.0180288236863,2127.634538813884,3602.795968738975,7842.326388759856,9.15,-35.33,2436.0,-7552.0,5238.0,5561.0,10738.0,17153.0,-52.31,-89.61,-11900.0,-22388.0,-2654.0,-4043.0,-4959.0,-9194.0,-22.1766,-65.41329999999999,-5817.44,-14935.46,1213.06,-455.23,1082.04,1773.41,-2358.0,-18566.0,-847.9999999999999,2382.0000000000005,-247.00000000000028,736.9999999999989,12.779122641302198,-13.803057188274,0.6840268183894305
11.212199995258215,10.348604144943591,2808.420309546877,1897.0436675212331,2069.263892519372,1541.9079894776714,4005.964663875117,6018.079490430539,4.04,-49.02,1122.0,-11482.0,4836.0,5185.0,10318.0,13368.0,-40.21,-89.4,-10040.0,-20496.0,-3528.0,-1446.0,-2844.0,-5949.0,-13.4579,-74.0377,-3681.41,-15689.63,-152.22,1280.135,3790.285,2753.525,-3072.0000000000005,-16044.0,-2082.0,163.00000000000009,8860.000000000002,-5947.0,-2.875798255652724,-4.139432786716566,-0.0552818659717997
15.105315780350988,14.351050792686625,3717.177299427199,3549.8498718910387,2104.765795252365,2353.3736860154936,3175.471436684796,3321.438528694984,10.74,-38.1,2932.0,-7210.0,7808.0,5105.0,7908.0,7056.0,-51.49,-88.6,-13638.0,-29428.0,-5776.0,-6602.0,-4969.0,-12938.0,-17.175,-70.2762,-4620.4,-15537.24,-585.68,84.75,2852.595,-3732.14,-9298.0,-11388.000000000002,1438.0000000000002,-401.00000000000017,-2095.000000000001,4711.000000000001,-54.51799410029498,-5.446703790758941,0.1569287325770201
13.29751696236262,12.948476263550807,3165.089233001863,3288.336291841393,2158.472372422812,2021.5852289638503,3803.5757561885534,8561.067976923354,-3.52,-41.7,-984.0,-7276.0,7730.0,2367.0,7865.0,14923.0,-48.07,-83.92,-13960.0,-28804.0,-6584.0,-9103.0,-5404.0,-12437.0,-23.15435,-65.2342,-6100.42,-14529.36,268.18,-1315.715,761.14,856.595,-1171.9999999999986,-14778.000000000002,2220.0000000000005,1201.9999999999998,4514.999999999999,8145.0,4.636581630520288,-19.08894552907481,0.3130767749052936
17.049011568852734,16.037127877218268,4119.860196083889,3155.0273641193207,1729.5594052188276,2439.006381422175,3300.6332840804807,7334.169701885502,4.72,-34.0,1472.0,-7924.0,6228.0,4985.0,7060.0,15082.0,-56.0,-89.29,-13288.0,-21236.0,-3150.0,-7219.0,-6641.0,-9252.0,-19.00755,-68.99695,-4927.57,-15052.6,512.05,-129.455,-382.88,3000.495,-3262.0,-16653.999999999996,-2189.9999999999995,1749.0,6894.000000000001,-3699.999999999999,38.06396044957707,39.314145424153786,0.1706551752294204
7.409305983239344,6.744125159040571,2133.2279940910835,1900.1514908133515,1722.2434600772606,2134.549216435858,3236.4733589069715,7366.57493263768,2.81,-59.09,1032.0,-12054.0,3632.0,6751.0,5478.0,15518.0,-30.61,-89.74,-8616.0,-21790.0,-3466.0,-4594.0,-6002.0,-8105.0,-10.61185,-77.1264,-3025.44,-16431.52,-826.37,404.12,1350.69,-367.445,-8616.0,-17979.999999999996,-490.0,-1385.0,1775.0,-7601.0,-7.486489161635158,-12.16527848729168,2.2489624297513915
15.314384198422228,14.95883091317449,3567.3250451125755,3076.796352388365,1926.351469963139,1794.6569428410091,3434.318272343693,6327.183606687789,0.39,-29.58,108.0,-6102.0,6174.0,2120.0,6910.0,12764.0,-60.42,-89.17,-13424.0,-23080.0,-3036.0,-5649.0,-5522.0,-10840.0,-23.1938,-65.31365,-6038.68,-14408.57,-118.71,-1049.735,1565.435,-2056.185,-6622.000000000003,-14712.000000000002,1037.9999999999998,-1292.000000000001,-1474.0,12764.0,5.752575650045012,-9.204195638911868,0.0577331319895826
16.84782837764896,15.575162897588974,4112.506590228564,3259.83507767929,1597.0181786424891,2260.6210770594053,2748.8696512517404,7798.97210070261,8.06,-31.37,2322.0,-6246.0,6474.0,4016.0,7463.0,15114.0,-58.27,-89.46,-12652.0,-21462.0,-2310.0,-5760.0,-7893.0,-8138.0,-22.46175,-65.4461,-5884.24,-14717.7,1152.18,-617.565,-891.915,2499.54,-1792.0,-16623.999999999996,-2124.0,2230.9999999999995,2368.999999999999,-632.0000000000001,9.528130642118642,16.5012361043373,0.460956816054154
8.270637534442592,7.429897771468484,2140.679371333846,1929.2350240419,1714.4522353909967,1692.7452847282868,3864.898828478161,7844.788670578077,5.35,-53.14,1328.0,-12432.0,3238.0,5239.0,8125.0,15711.0,-36.1,-89.24,-9622.0,-21410.0,-3016.0,-3360.0,-5451.0,-6910.0,-10.18,-77.4599,-2837.1,-16225.03,-577.43,489.905,1606.02,1335.98,-6950.0,-14572.000000000002,-1051.9999999999998,-3360.0,777.0000000000003,-6405.0,-5.791122768700054,-10.102632594861833,-0.4322145541100914
15.902996000959462,15.421004969891133,3817.355669562335,3170.0402475291658,1937.418649392814,2163.234983942745,4277.8399946085365,4597.971099251031,-2.18,-30.07,-614.0,-6974.0,8212.0,3254.0,11794.0,10650.0,-59.96,-86.41,-14518.0,-23940.0,-3336.0,-5742.0,-5991.0,-10071.0,-21.82855,-66.31130000000002,-5778.56,-14730.43,-565.61,-606.165,3404.025,-2941.96,-8753.999999999998,-12544.000000000004,1392.0,-2425.0,-2592.9999999999995,10650.0,9.532981943860172,-4.327356585218968,0.1922561829528613
